loan_dim_loan_dim_id;account_dim_account_id;amount;duration;payments;calendar_dim_year ;calendar_dim_month;calendar_dim_day
5314;1787;96396;12;8033.00;93;7;5
5316;1801;165960;36;4610.00;93;7;11
6863;9188;127080;60;2118.00;93;7;28
5325;1843;105804;36;2939.00;93;8;3
7240;11013;274740;60;4579.00;93;9;6
6687;8261;87840;24;3660.00;93;9;13
7284;11265;52788;12;4399.00;93;9;15
6111;5428;174744;24;7281.00;93;9;24
7235;10973;154416;48;3217.00;93;10;13
5997;4894;117024;24;4876.00;93;11;4
7121;10364;21924;36;609.00;93;11;10
6077;5270;79608;24;3317.00;93;11;22
6228;6034;464520;60;7742.00;93;12;1
6356;6701;95400;36;2650.00;93;12;8
5523;2705;93888;36;2608.00;93;12;8
6456;7123;47016;12;3918.00;93;12;9
7104;10320;259740;60;4329.00;93;12;13
6820;9034;38148;12;3179.00;93;12;16
6876;9236;86616;12;7218.00;93;12;21
7097;10266;75624;24;3151.00;93;12;23
4959;2;80952;24;3373.00;94;1;5
6499;7401;80952;24;3373.00;94;1;5
5479;2486;24516;12;2043.00;94;1;10
5170;1071;253200;60;4220.00;94;1;20
6721;8475;21072;24;878.00;94;1;21
7259;11111;108144;36;3004.00;94;1;31
5285;1603;78936;12;6578.00;94;2;6
5189;1166;149040;48;3105.00;94;2;7
6650;8073;49320;12;4110.00;94;2;17
7226;10940;197748;36;5493.00;94;2;23
6087;5313;300660;60;5011.00;94;2;27
7262;11135;182628;36;5073.00;94;3;1
5519;2694;91632;12;7636.00;94;3;8
6577;7753;51696;24;2154.00;94;3;11
6509;7445;55368;24;2307.00;94;3;15
6520;7485;91200;24;3800.00;94;3;16
6699;8330;7656;24;319.00;94;3;30
6336;6555;212400;36;5900.00;94;3;31
7055;10079;167100;60;2785.00;94;4;6
6103;5385;149340;60;2489.00;94;4;7
6202;5891;65184;12;5432.00;94;4;18
7066;10131;215388;36;5983.00;94;5;2
6696;8321;89040;60;1484.00;94;5;9
6072;5256;193968;36;5388.00;94;5;10
5130;813;24312;12;2026.00;94;5;11
5568;2933;272520;60;4542.00;94;5;17
6678;8173;80340;12;6695.00;94;5;20
6998;9833;97632;12;8136.00;94;5;21
6580;7769;196080;48;4085.00;94;5;22
6316;6473;76908;12;6409.00;94;5;26
6512;7454;63312;48;1319.00;94;5;26
6407;6930;25944;24;1081.00;94;5;26
5002;173;104808;12;8734.00;94;5;31
6647;8051;208320;48;4340.00;94;6;1
7137;10439;151560;24;6315.00;94;6;3
6903;9337;52128;24;2172.00;94;6;4
5918;4576;300204;36;8339.00;94;6;4
6642;8027;77640;12;6470.00;94;6;5
6210;5927;87216;48;1817.00;94;6;6
6279;6273;87360;24;3640.00;94;6;7
7249;11065;69360;48;1445.00;94;6;12
6736;8558;288360;60;4806.00;94;6;14
6112;5442;174744;24;7281.00;94;6;17
5319;1811;239460;60;3991.00;94;6;23
6596;7844;91584;24;3816.00;94;6;25
5837;4260;244560;60;4076.00;94;6;29
5657;3354;4980;12;415.00;94;7;5
5533;2762;111384;24;4641.00;94;7;5
6232;6051;276660;36;7685.00;94;7;8
6888;9265;39576;12;3298.00;94;7;11
6066;5228;173808;24;7242.00;94;7;11
5549;2824;50460;60;841.00;94;7;16
5060;426;252060;60;4201.00;94;7;19
6004;4937;143904;24;5996.00;94;7;23
5126;790;208128;48;4336.00;94;7;24
7220;10911;131292;36;3647.00;94;7;28
6668;8129;74736;36;2076.00;94;7;30
5395;2176;299088;36;8308.00;94;7;30
6836;9093;189300;60;3155.00;94;8;3
6064;5215;14628;12;1219.00;94;8;4
6919;9403;120888;36;3358.00;94;8;5
6841;9104;172080;48;3585.00;94;8;7
6038;5120;323472;48;6739.00;94;8;10
6729;8519;74688;12;6224.00;94;8;11
7198;10788;45768;12;3814.00;94;8;23
6686;8260;224604;36;6239.00;94;8;25
5836;4259;79632;24;3318.00;94;8;27
7061;10105;121896;24;5079.00;94;8;27
5595;3050;82896;12;6908.00;94;9;2
5723;3674;23628;12;1969.00;94;9;10
6120;5481;209184;48;4358.00;94;9;11
6895;9307;41904;12;3492.00;94;9;19
5882;4427;87816;12;7318.00;94;9;26
5754;3834;23052;12;1921.00;94;9;28
6594;7824;189696;24;7904.00;94;9;28
6738;8566;230220;36;6395.00;94;9;29
6624;7965;71460;12;5955.00;94;9;30
6216;5952;141240;24;5885.00;94;9;30
6229;6040;11736;24;489.00;94;10;2
5887;4448;192744;36;5354.00;94;10;3
6808;8982;227880;36;6330.00;94;10;12
6297;6363;17508;12;1459.00;94;10;25
5161;1012;98184;24;4091.00;94;10;28
5390;2167;170256;24;7094.00;94;10;30
6150;5622;83016;12;6918.00;94;11;2
6223;5991;61056;48;1272.00;94;11;3
5032;290;123696;48;2577.00;94;11;3
6253;6148;59760;24;2490.00;94;11;4
6460;7133;48672;36;1352.00;94;11;6
6645;8041;140400;36;3900.00;94;11;6
5176;1106;192552;24;8023.00;94;11;12
5269;1527;164052;36;4557.00;94;11;19
5351;1978;205200;36;5700.00;94;12;4
5861;4337;51408;24;2142.00;94;12;8
5450;2345;199680;60;3328.00;94;12;11
7142;10451;482940;60;8049.00;94;12;19
6306;6425;36684;12;3057.00;94;12;20
6272;6226;398640;60;6644.00;94;12;20
5044;344;100980;60;1683.00;94;12;21
5576;2962;31248;12;2604.00;94;12;21
7192;10738;115992;36;3222.00;94;12;21
5739;3747;76380;12;6365.00;95;1;2
6526;7523;288468;36;8013.00;95;1;3
5624;3166;177744;48;3703.00;95;1;3
6244;6118;270648;36;7518.00;95;1;8
5131;816;48624;24;2026.00;95;1;8
6960;9640;76416;24;3184.00;95;1;11
6358;6715;137880;60;2298.00;95;1;14
5418;2245;347952;48;7249.00;95;1;16
6598;7857;68112;12;5676.00;95;1;18
5464;2419;95808;12;7984.00;95;1;30
6591;7819;20832;48;434.00;95;2;2
5724;3678;316140;60;5269.00;95;2;5
6315;6472;43164;12;3597.00;95;2;6
5876;4413;221280;48;4610.00;95;2;8
6986;9750;151728;48;3161.00;95;2;11
6294;6353;79920;60;1332.00;95;2;12
5132;817;538500;60;8975.00;95;2;17
5877;4414;97224;24;4051.00;95;2;23
6227;6030;28248;24;1177.00;95;3;4
7241;11021;168984;24;7041.00;95;3;4
6737;8564;76680;24;3195.00;95;3;11
7004;9869;331560;60;5526.00;95;3;15
6169;5700;103680;60;1728.00;95;3;16
5208;1247;99696;48;2077.00;95;3;16
6694;8316;134784;24;5616.00;95;3;19
5599;3064;15420;12;1285.00;95;3;21
6546;7607;31728;24;1322.00;95;3;27
5414;2228;185952;48;3874.00;95;3;29
5453;2361;156672;36;4352.00;95;4;1
5740;3752;18564;12;1547.00;95;4;2
5804;4079;158976;48;3312.00;95;4;5
6745;8625;47304;24;1971.00;95;4;10
6950;9591;104712;24;4363.00;95;4;11
6996;9828;126600;24;5275.00;95;4;13
5352;1993;68400;12;5700.00;95;4;15
6151;5628;225420;60;3757.00;95;4;25
5310;1762;248148;36;6893.00;95;4;28
5045;347;187224;24;7801.00;95;5;1
6929;9472;36396;12;3033.00;95;5;8
5151;960;189060;60;3151.00;95;5;24
5212;1256;71064;36;1974.00;95;5;29
5138;854;87216;48;1817.00;95;5;30
5713;3629;158760;60;2646.00;95;5;30
6704;8377;417060;60;6951.00;95;6;1
6474;7190;63360;60;1056.00;95;6;6
6676;8159;29784;24;1241.00;95;6;13
6965;9656;139536;24;5814.00;95;6;13
6725;8489;265320;36;7370.00;95;6;23
7166;10630;198240;24;8260.00;95;6;24
7138;10440;60000;60;1000.00;95;7;3
5970;4774;465072;48;9689.00;95;7;9
6157;5650;98592;24;4108.00;95;7;10
6153;5632;285600;60;4760.00;95;7;25
5693;3489;44088;24;1837.00;95;8;1
5922;4580;20220;12;1685.00;95;8;5
5959;4727;107640;24;4485.00;95;8;11
5980;4825;21396;12;1783.00;95;8;18
6764;8776;33984;48;708.00;95;8;26
5237;1375;45336;24;1889.00;95;8;29
6726;8492;85860;60;1431.00;95;9;3
6933;9493;188688;48;3931.00;95;9;9
5145;915;309552;48;6449.00;95;9;16
7008;9897;36168;12;3014.00;95;9;22
7227;10942;314520;60;5242.00;95;10;2
6600;7861;21852;36;607.00;95;10;8
6712;8405;266220;60;4437.00;95;10;14
7057;10093;231696;36;6436.00;95;10;20
7176;10663;260028;36;7223.00;95;10;28
7304;11349;419880;60;6998.00;95;10;29
6362;6738;37908;12;3159.00;95;10;31
5880;4423;73836;36;2051.00;95;10;31
6535;7546;41952;12;3496.00;95;11;2
5449;2343;99336;24;4139.00;95;11;4
6342;6609;60156;36;1671.00;95;11;12
5409;2218;182040;60;3034.00;95;11;18
6955;9627;244368;48;5091.00;95;11;22
6985;9731;113796;36;3161.00;95;11;22
5125;789;73056;48;1522.00;95;11;23
5805;4081;137904;24;5746.00;95;11;28
6185;5774;31176;24;1299.00;95;11;28
7243;11042;217152;36;6032.00;95;12;4
6403;6924;194880;48;4060.00;95;12;5
6578;7765;27984;12;2332.00;95;12;11
5413;2227;92976;24;3874.00;95;12;12
6949;9583;104712;24;4363.00;95;12;12
6545;7606;191880;60;3198.00;95;12;12
6178;5742;232560;48;4845.00;95;12;16
5160;1011;204000;60;3400.00;95;12;18
6785;8899;125340;60;2089.00;95;12;25
6540;7562;309600;48;6450.00;95;12;31
6589;7815;189696;24;7904.00;96;1;1
5900;4503;135360;48;2820.00;96;1;1
5999;4907;98832;48;2059.00;96;1;3
6043;5126;20352;48;424.00;96;1;11
5482;2496;165120;60;2752.00;96;1;12
7263;11138;89880;24;3745.00;96;1;19
6013;4995;128988;36;3583.00;96;2;3
5750;3804;63252;12;5271.00;96;2;8
6027;5066;61656;24;2569.00;96;2;10
6303;6400;72408;24;3017.00;96;2;12
7213;10884;113544;36;3154.00;96;2;13
6659;8092;56100;60;935.00;96;2;20
6175;5735;290700;60;4845.00;96;2;21
5610;3112;123216;48;2567.00;96;2;24
5563;2912;380160;60;6336.00;96;2;29
5989;4852;213300;36;5925.00;96;3;4
6698;8327;247728;48;5161.00;96;3;10
5312;1772;202788;36;5633.00;96;3;13
7189;10728;154656;48;3222.00;96;3;21
6816;9017;100224;48;2088.00;96;3;26
6137;5574;44628;12;3719.00;96;4;10
5128;808;215616;48;4492.00;96;4;11
5470;2456;200976;48;4187.00;96;4;15
5593;3037;277884;36;7719.00;96;4;18
5350;1967;249312;48;5194.00;96;4;21
6063;5213;320976;48;6687.00;96;4;25
6501;7418;30276;12;2523.00;96;4;29
5452;2352;49440;60;824.00;96;4;29
4961;19;30276;12;2523.00;96;4;29
4973;67;165960;24;6915.00;96;5;2
6190;5794;123600;60;2060.00;96;5;6
6715;8411;220620;60;3677.00;96;5;6
5892;4462;66480;24;2770.00;96;5;14
6550;7614;320592;48;6679.00;96;5;18
5706;3608;161496;36;4486.00;96;5;24
5148;940;284280;60;4738.00;96;5;29
6734;8547;173016;36;4806.00;96;5;30
6109;5422;368880;60;6148.00;96;6;3
6961;9645;176148;36;4893.00;96;6;6
6810;9006;186384;48;3883.00;96;6;8
5494;2572;360000;48;7500.00;96;6;13
5311;1766;30060;60;501.00;96;6;15
5445;2322;46320;24;1930.00;96;6;29
5301;1698;141948;36;3943.00;96;7;6
7034;10001;19044;36;529.00;96;7;11
6751;8680;85716;36;2381.00;96;7;14
6667;8127;155880;24;6495.00;96;7;15
6130;5541;32640;48;680.00;96;7;18
5429;2268;20196;36;561.00;96;7;18
5725;3679;444864;48;9268.00;96;7;23
6019;5033;11400;12;950.00;96;7;25
6421;6985;96768;36;2688.00;96;7;25
6992;9790;133968;48;2791.00;96;7;27
5136;846;187104;24;7796.00;96;7;28
5337;1886;162468;36;4513.00;96;7;31
5495;2580;89340;60;1489.00;96;8;2
7013;9928;89340;60;1489.00;96;8;2
6012;4994;258444;36;7179.00;96;8;3
6471;7184;155640;24;6485.00;96;8;4
6296;6358;270384;48;5633.00;96;8;6
7305;11359;54024;12;4502.00;96;8;6
6144;5593;44376;12;3698.00;96;8;9
6283;6289;85632;48;1784.00;96;8;11
7246;11054;148920;60;2482.00;96;8;20
5088;544;91152;24;3798.00;96;8;22
5988;4851;141648;24;5902.00;96;8;22
5282;1583;388512;48;8094.00;96;8;24
5938;4650;402000;60;6700.00;96;8;25
5606;3084;253512;36;7042.00;96;8;28
5385;2143;71460;36;1985.00;96;9;9
6865;9199;29448;12;2454.00;96;9;11
5586;2994;48744;36;1354.00;96;9;14
6302;6397;181020;60;3017.00;96;9;16
7194;10762;68832;36;1912.00;96;9;17
6461;7136;74124;36;2059.00;96;9;19
6732;8533;174048;48;3626.00;96;9;19
6613;7926;84120;24;3505.00;96;9;22
7036;10019;194940;36;5415.00;96;9;25
5897;4476;15192;24;633.00;96;9;25
6995;9814;96168;12;8014.00;96;9;26
5415;2236;139464;36;3874.00;96;9;26
7136;10436;54396;36;1511.00;96;9;28
7271;11186;392460;60;6541.00;96;10;2
5375;2106;101520;12;8460.00;96;10;3
5635;3230;77184;36;2144.00;96;10;4
6817;9024;70656;48;1472.00;96;10;4
5923;4585;64656;48;1347.00;96;10;10
5329;1862;396120;60;6602.00;96;10;16
6644;8039;93600;24;3900.00;96;10;20
6354;6688;22968;36;638.00;96;10;23
5082;501;262980;60;4383.00;96;10;24
6585;7795;372120;60;6202.00;96;10;29
6921;9422;86184;12;7182.00;96;10;29
5366;2062;86184;12;7182.00;96;10;29
5886;4447;192744;36;5354.00;96;10;31
5741;3754;68544;24;2856.00;96;11;3
4996;132;88440;12;7370.00;96;11;6
6015;5001;110112;24;4588.00;96;11;9
6309;6434;110136;24;4589.00;96;11;11
6073;5263;276300;60;4605.00;96;11;12
6006;4948;359760;60;5996.00;96;11;15
5611;3115;321180;60;5353.00;96;11;15
6944;9548;46176;48;962.00;96;11;15
7101;10297;421008;48;8771.00;96;11;18
6599;7859;72120;12;6010.00;96;11;19
6940;9510;228276;36;6341.00;96;11;22
5209;1250;182640;48;3805.00;96;11;25
5388;2153;61560;12;5130.00;96;11;28
6011;4981;179328;48;3736.00;96;11;28
5591;3021;155616;48;3242.00;96;12;4
7154;10520;417600;60;6960.00;96;12;5
7130;10411;123408;24;5142.00;96;12;11
6818;9030;155616;48;3242.00;96;12;12
5625;3189;222180;60;3703.00;96;12;15
6805;8972;45024;48;938.00;96;12;21
7233;10963;115812;36;3217.00;96;12;25
7308;11362;129408;24;5392.00;96;12;27
5895;4473;93960;60;1566.00;97;1;3
7122;10365;260640;36;7240.00;97;1;4
6173;5724;232560;48;4845.00;97;1;8
6142;5591;221880;60;3698.00;97;1;21
5358;2018;38520;12;3210.00;97;1;21
6095;5358;68340;60;1139.00;97;1;24
6878;9242;23184;12;1932.00;97;1;24
6554;7637;390096;48;8127.00;97;1;29
6793;8931;186300;60;3105.00;97;1;30
7286;11271;67320;36;1870.00;97;1;31
6076;5269;117420;60;1957.00;97;2;2
