loan_dim_loan_dim_id;account_dim_account_id;amount;duration;payments;calendar_dim_year ;calendar_dim_month;calendar_dim_day
5134;825;53076;12;4423.00;97;2;2
5419;2246;415800;60;6930.00;97;2;5
6255;6158;247920;48;5165.00;97;2;8
5656;3353;146064;24;6086.00;97;2;9
6934;9494;116832;12;9736.00;97;2;9
6028;5072;317520;60;5292.00;97;2;9
6490;7262;73260;60;1221.00;97;2;10
6415;6950;475680;48;9910.00;97;2;12
7087;10215;44304;24;1846.00;97;2;20
5420;2247;72504;24;3021.00;97;2;24
5977;4803;59136;48;1232.00;97;2;25
6824;9052;71976;24;2999.00;97;2;26
5207;1244;35904;48;748.00;97;2;28
7115;10351;88704;48;1848.00;97;3;4
7250;11069;119136;48;2482.00;97;3;4
6010;4969;150180;60;2503.00;97;3;6
6088;5317;90180;36;2505.00;97;3;7
5682;3455;67464;12;5622.00;97;3;7
7201;10807;67464;12;5622.00;97;3;7
6938;9504;341280;60;5688.00;97;3;10
6875;9235;83280;48;1735.00;97;3;13
5953;4715;97176;24;4049.00;97;3;14
5942;4681;162624;48;3388.00;97;3;15
5382;2134;22932;36;637.00;97;3;17
6377;6792;17184;12;1432.00;97;3;17
5931;4618;66696;24;2779.00;97;3;17
5992;4863;76080;12;6340.00;97;3;18
5790;4033;84288;48;1756.00;97;3;20
6753;8688;67980;12;5665.00;97;3;20
6562;7674;94488;24;3937.00;97;3;21
7046;10049;91632;12;7636.00;97;3;28
5868;4361;90156;12;7513.00;97;3;29
5784;3967;84600;36;2350.00;97;3;29
5878;4415;74040;12;6170.00;97;4;1
5110;675;102240;60;1704.00;97;4;1
5210;1252;148140;36;4115.00;97;4;1
7230;10954;18720;60;312.00;97;4;2
5005;176;27456;12;2288.00;97;4;10
6871;9225;164256;48;3422.00;97;4;13
5363;2051;293880;60;4898.00;97;4;22
7253;11079;98304;12;8192.00;97;4;26
6055;5181;399120;60;6652.00;97;4;28
5072;472;196800;24;8200.00;97;4;28
6913;9377;99936;24;4164.00;97;4;29
6386;6856;124344;36;3454.00;97;4;30
5634;3229;39024;12;3252.00;97;5;1
5758;3859;307200;60;5120.00;97;5;2
6819;9031;50112;24;2088.00;97;5;3
7088;10233;239160;60;3986.00;97;5;3
5039;314;66840;24;2785.00;97;5;3
5532;2754;335280;48;6985.00;97;5;4
6037;5118;53232;48;1109.00;97;5;4
6322;6510;76992;24;3208.00;97;5;6
6887;9263;39576;12;3298.00;97;5;8
6660;8094;220428;36;6123.00;97;5;9
5451;2350;159744;48;3328.00;97;5;11
6014;4999;165168;36;4588.00;97;5;18
5556;2872;268320;60;4472.00;97;5;19
6346;6649;100260;60;1671.00;97;5;22
5850;4293;164196;36;4561.00;97;5;22
5940;4660;106944;24;4456.00;97;5;28
7119;10361;86880;12;7240.00;97;6;2
5253;1447;100080;48;2085.00;97;6;3
6851;9138;272220;60;4537.00;97;6;3
6695;8320;309660;60;5161.00;97;6;4
6908;9353;188616;24;7859.00;97;6;8
7255;11096;213300;60;3555.00;97;6;9
5674;3418;207264;48;4318.00;97;6;10
6278;6265;87360;24;3640.00;97;6;10
5486;2516;466608;48;9721.00;97;6;13
5174;1093;385104;48;8023.00;97;6;13
6621;7957;42900;12;3575.00;97;6;14
6313;6461;150912;36;4192.00;97;6;15
6435;7045;288720;48;6015.00;97;6;16
6970;9677;31620;60;527.00;97;6;17
6310;6440;34572;12;2881.00;97;6;17
5932;4626;33348;12;2779.00;97;6;18
6877;9241;285240;60;4754.00;97;6;19
6763;8772;88272;48;1839.00;97;6;19
7085;10202;305424;48;6363.00;97;6;19
7049;10063;233424;36;6484.00;97;6;24
6959;9633;59448;24;2477.00;97;6;30
5214;1270;74772;36;2077.00;97;7;1
6350;6678;294384;48;6133.00;97;7;9
5063;442;357840;48;7455.00;97;7;10
5041;319;369000;60;6150.00;97;7;11
5086;525;210384;48;4383.00;97;7;16
6942;9513;18324;12;1527.00;97;7;16
5270;1528;191088;48;3981.00;97;7;21
6705;8381;333648;48;6951.00;97;7;25
7051;10068;77808;12;6484.00;97;7;28
6758;8742;33144;12;2762.00;97;7;29
6249;6138;67608;24;2817.00;97;7;30
5808;4099;41856;48;872.00;97;7;31
5377;2116;92400;12;7700.00;97;8;4
5446;2334;48312;24;2013.00;97;8;4
5856;4320;51360;12;4280.00;97;8;9
4986;97;102876;12;8573.00;97;8;10
7001;9859;300600;60;5010.00;97;8;10
6677;8169;97980;60;1633.00;97;8;12
6665;8114;99300;60;1655.00;97;8;15
5817;4127;100800;24;4200.00;97;8;15
6984;9730;116040;60;1934.00;97;8;15
6541;7565;153504;48;3198.00;97;8;17
5117;718;76944;12;6412.00;97;8;20
6097;5362;202848;48;4226.00;97;8;21
5389;2165;78600;24;3275.00;97;8;22
7219;10905;57120;48;1190.00;97;8;23
6338;6592;390660;60;6511.00;97;8;24
6922;9424;83628;36;2323.00;97;8;26
5367;2064;83628;36;2323.00;97;8;26
5638;3249;68124;12;5677.00;97;8;27
5830;4190;405780;60;6763.00;97;8;28
5338;1888;57360;12;4780.00;97;8;30
6007;4949;289920;48;6040.00;97;8;30
6612;7907;97392;12;8116.00;97;8;31
5718;3637;14028;12;1169.00;97;9;1
6104;5395;158184;36;4394.00;97;9;5
5229;1329;23520;12;1960.00;97;9;6
6625;7966;473280;60;7888.00;97;9;7
5206;1242;128544;24;5356.00;97;9;7
5963;4746;204780;60;3413.00;97;9;7
4990;110;162576;36;4516.00;97;9;8
6641;8026;128268;36;3563.00;97;9;9
5369;2080;214596;36;5961.00;97;9;12
6196;5837;177804;36;4939.00;97;9;14
5236;1374;389136;48;8107.00;97;9;15
5719;3664;271584;48;5658.00;97;9;20
5643;3273;94512;12;7876.00;97;9;21
7050;10065;311232;48;6484.00;97;9;23
6355;6699;127200;48;2650.00;97;9;24
6688;8268;8616;24;359.00;97;9;26
6239;6083;360864;48;7518.00;97;9;28
5531;2753;66432;24;2768.00;97;9;30
6113;5445;78696;36;2186.00;97;10;1
7181;10679;197808;24;8242.00;97;10;2
6118;5477;349392;48;7279.00;97;10;4
7264;11141;44940;12;3745.00;97;10;7
5343;1906;44952;24;1873.00;97;10;8
5051;378;230400;60;3840.00;97;10;11
5779;3942;107352;36;2982.00;97;10;14
6605;7890;79344;48;1653.00;97;10;14
6655;8085;260400;60;4340.00;97;10;17
6534;7542;590820;60;9847.00;97;10;19
5681;3448;68664;24;2861.00;97;10;20
6607;7894;153144;36;4254.00;97;10;21
6242;6097;26208;36;728.00;97;10;22
7242;11027;48096;24;2004.00;97;10;23
7277;11231;89280;12;7440.00;97;10;24
6675;8158;238716;36;6631.00;97;11;1
5398;2187;53472;12;4456.00;97;11;4
5956;4725;168264;36;4674.00;97;11;4
5731;3711;460980;60;7683.00;97;11;5
6956;9631;59448;24;2477.00;97;11;9
6437;7052;63972;36;1777.00;97;11;9
5447;2335;541200;60;9020.00;97;11;12
5973;4784;219456;48;4572.00;97;11;24
6075;5267;129312;24;5388.00;97;11;26
5281;1580;194256;24;8094.00;97;11;27
5103;666;12540;12;1045.00;97;11;28
6468;7176;203940;60;3399.00;97;11;30
7209;10857;385560;60;6426.00;97;11;30
5584;2986;24792;24;1033.00;97;12;6
4988;103;265320;36;7370.00;97;12;6
6502;7424;30276;12;2523.00;97;12;8
5651;3329;19248;12;1604.00;97;12;8
4962;25;30276;12;2523.00;97;12;8
5862;4342;100128;24;4172.00;97;12;9
7199;10789;45768;12;3814.00;97;12;9
6727;8505;42840;12;3570.00;97;12;10
7279;11244;155760;24;6490.00;97;12;11
6544;7594;130464;48;2718.00;97;12;11
5933;4631;87528;24;3647.00;97;12;13
6574;7745;77544;36;2154.00;97;12;20
6399;6902;49320;36;1370.00;97;12;21
7187;10711;24180;60;403.00;97;12;24
6353;6686;116496;24;4854.00;97;12;25
5043;339;468060;60;7801.00;97;12;25
5469;2445;293160;60;4886.00;97;12;26
5976;4794;465504;48;9698.00;97;12;27
6059;5196;79824;12;6652.00;97;12;28
5799;4052;106128;36;2948.00;97;12;28
6147;5602;177504;48;3698.00;97;12;28
6254;6157;247920;48;5165.00;97;12;28
7100;10280;348120;60;5802.00;97;12;31
7147;10478;267600;48;5575.00;98;1;2
5909;4550;61320;60;1022.00;98;1;3
7037;10022;218064;48;4543.00;98;1;3
5782;3953;63576;12;5298.00;98;1;4
6237;6075;407952;48;8499.00;98;1;6
6552;7632;170448;48;3551.00;98;1;8
7067;10134;136368;24;5682.00;98;1;11
5320;1819;143676;36;3991.00;98;1;11
5930;4616;66696;24;2779.00;98;1;12
6486;7240;152160;60;2536.00;98;1;15
5245;1407;125472;24;5228.00;98;1;17
6643;8038;35856;24;1494.00;98;1;18
5260;1480;123300;36;3425.00;98;1;19
5569;2936;504000;60;8400.00;98;1;20
7110;10345;31260;12;2605.00;98;1;21
7139;10445;23412;12;1951.00;98;1;22
6791;8926;566640;60;9444.00;98;1;23
5360;2035;176328;36;4898.00;98;1;25
5287;1638;64224;24;2676.00;98;1;26
6553;7636;42384;12;3532.00;98;1;26
7072;10148;22104;12;1842.00;98;1;27
6044;5133;57060;12;4755.00;98;1;27
5332;1869;37944;36;1054.00;98;1;29
6866;9201;122472;24;5103.00;98;2;5
6633;7997;160656;24;6694.00;98;2;5
6926;9455;374760;60;6246.00;98;2;7
6442;7082;194160;48;4045.00;98;2;8
5889;4456;321240;60;5354.00;98;2;9
5765;3875;153936;24;6414.00;98;2;10
5124;785;156096;36;4336.00;98;2;12
5491;2545;428784;48;8933.00;98;2;13
6730;8523;93036;12;7753.00;98;2;15
7151;10493;133800;24;5575.00;98;2;18
5140;873;178500;60;2975.00;98;2;24
7171;10650;196224;48;4088.00;98;2;24
6568;7713;220440;60;3674.00;98;2;25
6861;9179;215040;60;3584.00;98;2;28
6855;9153;52236;36;1451.00;98;3;1
7129;10404;194280;60;3238.00;98;3;1
5384;2142;23328;12;1944.00;98;3;7
6859;9167;272220;60;4537.00;98;3;7
5772;3906;334620;60;5577.00;98;3;8
5665;3390;40632;12;3386.00;98;3;11
6495;7274;49044;12;4087.00;98;3;12
5061;440;84288;48;1756.00;98;3;13
6948;9560;157068;36;4363.00;98;3;15
5773;3907;133848;24;5577.00;98;3;16
6052;5164;22356;36;621.00;98;3;23
6682;8225;36204;12;3017.00;98;3;30
6083;5305;240528;48;5011.00;98;3;31
6962;9646;279072;48;5814.00;98;4;2
5158;1004;188532;36;5237.00;98;4;11
6464;7156;49488;24;2062.00;98;4;16
5172;1083;50976;36;1416.00;98;4;16
5582;2982;41256;12;3438.00;98;4;17
6136;5572;140880;60;2348.00;98;4;19
6235;6062;321360;60;5356.00;98;4;19
6508;7437;110736;48;2307.00;98;4;19
4968;38;110736;48;2307.00;98;4;19
6632;7990;144960;48;3020.00;98;4;23
7195;10774;339168;48;7066.00;98;4;23
5525;2720;93888;36;2608.00;98;4;27
6320;6495;104964;12;8747.00;98;4;28
6766;8784;74352;24;3098.00;98;4;28
6872;9227;191580;60;3193.00;98;4;29
5906;4533;81144;36;2254.00;98;5;5
7172;10652;45720;12;3810.00;98;5;7
6571;7733;140064;24;5836.00;98;5;12
5616;3143;130896;24;5454.00;98;5;15
6312;6453;10944;36;304.00;98;5;17
6470;7181;49872;12;4156.00;98;5;17
5147;938;22260;60;371.00;98;5;21
5501;2622;136344;24;5681.00;98;5;21
6436;7049;495180;60;8253.00;98;5;22
5699;3562;174960;24;7290.00;98;5;24
5313;1776;43200;24;1800.00;98;5;27
6234;6061;5148;12;429.00;98;5;28
6569;7721;45456;12;3788.00;98;5;28
7202;10812;140688;48;2931.00;98;5;29
5683;3460;140688;48;2931.00;98;5;29
5034;303;112752;36;3132.00;98;5;30
5435;2279;314688;48;6556.00;98;6;1
5815;4116;151200;36;4200.00;98;6;3
5589;3005;390000;48;8125.00;98;6;5
6746;8639;185640;60;3094.00;98;6;6
6790;8919;76104;24;3171.00;98;6;8
6857;9159;69600;48;1450.00;98;6;8
6450;7099;234336;48;4882.00;98;6;10
7221;10915;152460;60;2541.00;98;6;11
5527;2728;156420;60;2607.00;98;6;15
5620;3161;30012;12;2501.00;98;6;16
6215;5944;78720;48;1640.00;98;6;18
7167;10644;269964;36;7499.00;98;6;18
5823;4144;212976;36;5916.00;98;6;21
6207;5912;184620;60;3077.00;98;6;23
6932;9491;225504;48;4698.00;98;6;25
5669;3403;71820;36;1995.00;98;6;27
5154;993;108720;60;1812.00;98;7;1
7168;10645;208332;36;5787.00;98;7;5
5585;2988;88608;12;7384.00;98;7;8
7200;10799;31140;60;519.00;98;7;11
6539;7559;12792;12;1066.00;98;7;11
5774;3916;96984;36;2694.00;98;7;12
6357;6706;64860;60;1081.00;98;7;12
5042;330;331584;48;6908.00;98;7;12
5015;226;109344;12;9112.00;98;7;12
5354;2000;290820;60;4847.00;98;7;14
6054;5180;58764;12;4897.00;98;7;16
7295;11328;280440;60;4674.00;98;7;18
5365;2055;271260;60;4521.00;98;7;19
6755;8713;170700;60;2845.00;98;7;24
5991;4858;335184;48;6983.00;98;7;27
7035;10005;210744;36;5854.00;98;7;29
5893;4467;86184;36;2394.00;98;8;3
7164;10613;249792;48;5204.00;98;8;15
5304;1718;172272;24;7178.00;98;8;20
5561;2910;437460;60;7291.00;98;8;29
5520;2699;231168;48;4816.00;98;8;30
5241;1389;125472;24;5228.00;98;9;2
7096;10257;37812;12;3151.00;98;9;2
6078;5283;170832;48;3559.00;98;9;9
5046;349;42816;12;3568.00;98;9;9
5334;1876;209040;24;8710.00;98;9;10
6969;9673;88200;36;2450.00;98;9;12
6821;9037;321936;48;6707.00;98;9;15
5760;3862;74916;36;2081.00;98;9;18
5614;3137;253560;60;4226.00;98;9;21
7091;10243;113436;36;3151.00;98;9;22
5698;3556;174840;60;2914.00;98;9;22
5169;1068;253200;60;4220.00;98;9;24
7294;11327;39168;24;1632.00;98;9;27
5318;1808;385584;48;8033.00;98;9;30
5368;2073;44640;24;1860.00;98;10;5
6923;9433;44640;24;1860.00;98;10;5
5463;2413;17952;12;1496.00;98;10;6
5265;1498;165780;60;2763.00;98;10;7
6321;6505;38496;12;3208.00;98;10;8
5226;1318;185544;36;5154.00;98;10;11
6868;9208;82128;24;3422.00;98;10;12
4967;37;318480;60;5308.00;98;10;14
5293;1656;189792;48;3954.00;98;10;29
5865;4354;327660;60;5461.00;98;10;30
5841;4268;41988;12;3499.00;98;11;4
5526;2725;69624;36;1934.00;98;11;8
6852;9140;16032;48;334.00;98;11;10
6469;7180;99744;24;4156.00;98;11;17
6168;5698;99216;36;2756.00;98;11;21
7292;11317;317460;60;5291.00;98;11;22
5036;309;91248;48;1901.00;98;11;25
5644;3293;276084;36;7669.00;98;11;27
6856;9156;163332;36;4537.00;98;12;1
5428;2262;230220;36;6395.00;98;12;2
5027;276;160920;36;4470.00;98;12;2
4989;105;352704;48;7348.00;98;12;5
5221;1284;52512;12;4376.00;98;12;5
6402;6922;139488;24;5812.00;98;12;6
5346;1928;55632;24;2318.00;98;12;6
6748;8645;240900;60;4015.00;98;12;8
